var __create = Object.create;
var __defProp = Object.defineProperty;
var __getOwnPropDesc = Object.getOwnPropertyDescriptor;
var __getOwnPropNames = Object.getOwnPropertyNames;
var __getProtoOf = Object.getPrototypeOf;
var __hasOwnProp = Object.prototype.hasOwnProperty;
var __copyProps = (to, from, except, desc) => {
  if (from && typeof from === "object" || typeof from === "function") {
    for (let key of __getOwnPropNames(from))
      if (!__hasOwnProp.call(to, key) && key !== except)
        __defProp(to, key, { get: () => from[key], enumerable: !(desc = __getOwnPropDesc(from, key)) || desc.enumerable });
  }
  return to;
  chartReceiptDownload: "Download calculation receipt (.json)",
  chartReceiptPrivacy: "This file contains sensitive birth details and chart data. Keep it private.",
  chartReceiptError: "The file could not be downloaded. Please try again.",
  chartReceiptUnavailable: "A calculation receipt is not available for this chart.",
  seeTodaySky: "See today's sky",
  contextHelpCue: "Dotted terms can be tapped for a plain-English explanation.",
  editorialHow: "editorial standards",
  dstGapNotice: "That clock time fell inside a daylight-saving jump, so it never quite existed \u2014 we shifted forward across the gap, the standard convention.",
  dstFoldNotice: "Clocks repeated that hour where you were born; we used the earlier pass. If you know it was the later one, your chart barely changes \u2014 the Moon moves about half a degree an hour.",
  lmtNotice: "Born before standardized time zones \u2014 we used local mean time for that era, the same convention professional software uses.",
  polarNotice: "Placidus houses aren't defined that close to the pole, so this chart uses whole sign houses instead.",
  noTimeNotice: "Without a birth time we use 12:00 local civil time as a reference and omit the rising sign, angles, and houses.",
  moonUnverifiedNotice: "The Moon\u2019s possible signs across this birth date are unverified. Add a birth time for a result at that moment.",
  moonAmbiguousNotice: "The Moon also changed signs that day \u2014 reading both neighbors is fair until you find the time.",
  fromLinkNotice: "Opened from a shared link \u2014 the birth details came in the link itself, and the chart was computed on your device just now.",
  howWeCompute: "How we compute",
  welcomeBack: "Welcome back.",
  savedChartAria: "Your saved chart",
  todayAgainstChart: "Today against your chart",
  yourCharts: "Your charts",
  recommendedNext: "Recommended next",
  todayForName: "See what today means for {name}",
  savedChartTodayBody: "Your chart stays the same. Today\u2019s sky does not \u2014 start with what is changing for you now.",
  openSavedChart: "Open saved chart",
  moonReadingSky: "Reading the sky\u2026",
  illuminated: "illuminated",
  moonIn: "Moon in",
  findThatMoon: "Find that moon",
  dateHelp: "A birthday, an anniversary, any date at all.",
  placeHelpMoon: "Sharpens the clock conversion; the phase barely needs it.",
  middayLocalCaption: "Read at midday local time \u2014 adding the clock time pins the degree exactly.",
  utcTimeCaption: "The time is read as universal time \u2014 add a birthplace to convert your local clock.",
  middayUtcCaption: "Read at midday universal time \u2014 a time and place pin the degree exactly.",
  moonChangedNotice: "The Moon changed signs that day, and without a time we can't say which side of the line you were born on. The phase is unaffected \u2014 it moves too slowly for hours to matter.",
  birthChartForDate: "Get the birth chart for this date",
  natalSaturn: "Your natal Saturn",
  addBirthDetails: "Add birth time and place (optional)",
  findSaturnReturn: "Find your Saturn return",
  returnApprox: "Dates computed from a noon reading \u2014 with a birth time and place they can shift by a few days either way.",
  complete: "Complete",
  underwayNow: "Underway now",
  aheadOfYou: "Ahead of you",
  first: "First",
  second: "Second",
  third: "Third",
  fourth: "Fourth",
  aroundAge29: "around age 29",
  aroundAge58: "around age 58",
  aroundAge88: "around age 88",
  retrogradePass: "retrograde pass",
  threePasses: "Three exact passes: Saturn crosses your degree, backs over it in retrograde, then seals it on the way out. The whole span is the return.",
  seeSaturnChart: "See Saturn in your birth chart",
  whatSaturnMeans: "What Saturn means",
  yourChart: "Your chart",
  theSky: "The sky",
  transitRingLede: "Draw your chart, then move a slider to watch the planets travel over it \u2014 forward or back, up to a year.",
  checkTransits: "Check your transits",
  savedChartHelp: "Charts you calculate and save appear here as one-tap choices, so the next check skips the typing.",
  noTransitTimeNotice: "No birth time on this chart, so its Moon is a midday estimate \u2014 it can sit up to six degrees off, and a transit to the Moon near the edge of its orb may come or go with the real time.",
  skyAt: "Sky at",
  noTransitsWithin: "No transits within",
  activeTransitsWithin: "active transits within",
  activeTransitWithin: "active transit within",
  ofExact: "of exact",
  transitMoonOmitted: "transiting Moon left out \u2014 it crosses the whole chart every month",
  quietSky: "A quiet sky by the tight orb this page uses. Nothing pressing \u2014 check back in a few days, or widen your reading to the month's events below.",
  natal: "Natal",
  forYourChart: "For your chart",
  orb: "orb",
  openDailyBrief: "Open my full daily brief",
  allTransits: "All your transits",
  personA: "Person A",
  personB: "Person B",
  sharedChart: "Shared chart",
  sharedWithYou: "shared with you",
  removeSharedChart: "Remove the shared chart",
  sharedSideHelp: "This side arrived in the link \u2014 clear it to enter someone else.",
  name: "Name",
  compareCharts: "Compare the charts",
  sameChart: "That's the same chart twice \u2014 pick two different ones to compare.",
  compareSavedHelp: "Charts you calculate and save appear here as one-tap choices, so the second comparison is faster than the first.",
  compareNoTimeNotice: "No birth time for",
  moonMiddayEstimate: "so that Moon is a midday estimate \u2014 it can sit up to six degrees off, and a Moon aspect near the edge of its orb may come or go with the real time.",
  crossChartAspects: "cross-chart aspects",
  easeful: "easeful",
  charged: "charged",
  readPairing: "Read the pairing",
  inviteCompare: "Invite someone to compare",
  inviteLink: "Invite link",
  inviteNote: "The link carries this person's birth details and opens this page with that side filled in \u2014 nothing is sent to us. Worth their okay if that isn't you.",
  inviteCopied: "Invite link copied to your clipboard.",
  syncOn: "Sync is on",
  keepEveryDevice: "Keep charts on every device",
  signedIn: "Signed in",
  syncCopyOn: "Saved charts and removals sync across devices.",
  syncCopyOff: "Save charts on this device. Sign in when you want them on every device.",
  weeklyDigestTitle: "Weekly sky email",
  weeklyDigestCopy: "One email a week: the sky against your saved charts. Unsubscribe any time.",
  weeklyDigestAria: "Weekly digest opt-in",
  digestSaved: "Digest preference saved.",
  digestFailed: "Couldn't update digest preference. Please try again.",
  checkEmail: "Check your email for a sign-in link. This page will sync after you return.",
  syncFailed: "Sync failed. Please try again.",
  syncing: "Syncing\u2026",
  synced: "Synced",
  syncNow: "Sync now",
  signOut: "Sign out",
  emailSyncAria: "Email for profile sync",
  sending: "Sending\u2026",
  sendSignIn: "Send sign-in link",
  nothingSaved: "Nothing saved yet.",
  emptyProfile: "Charts you save will live here, on your device first. Run a chart and tap Save this chart to start your saved charts.",
  saved: "saved",
  chartSingular: "chart",
  chartPlural: "charts",
  savedChartSingular: "saved chart",
  savedChartPlural: "saved charts",
  syncedWhenSignedIn: "synced when signed in",
  storedBrowser: "stored in this browser",
  chartName: "Chart name",
  timeUnknown: "time unknown",
  needsTime: "needs a time",
  compareThese: "Compare these two charts",
  addAnotherChart: "Add another chart",
  ...GROWTH_UI_EN
};
var en_default = en;

// site/src/lib/i18n/ui/es.ts
var es = {
  chartDepthOpen: "Verla en tres dimensiones",
  chartDepthClose: "Ocultar la tercera dimensi\xF3n",
  calculationLoadError: "No se pudieron cargar los archivos de c\xE1lculo. Comprueba tu conexi\xF3n e int\xE9ntalo de nuevo.",
  calculationReload: "Recargar p\xE1gina",
  calculationReloadWarning: "Al recargar se borran los datos que no hayas guardado.",
  calculationRetry: "Intentar de nuevo",
  pfdYearError: "No pudimos completar la lectura del a\xF1o que viene. Int\xE9ntalo de nuevo.",
  placeSearching: "Buscando lugares\u2026",
  chartWheelActions: "Acciones de la carta",
  chartWheelGuide: "Hacer el recorrido guiado",
  chartWheelReplay: "Repetir el recorrido",
  chartWheelAnother: "Leer otra carta",
  chartWheelSignatureSelf: "La firma de tu carta",
  chartWheelSignatureOther: "La firma de su carta",
  chartWheelCompareMine: "Comparar con la m\xEDa",
  chartWheelCompareAdd: "A\xF1adir mi carta para comparar",
  chartWheelShareOther: "Compartir esta carta",
  navPrimary: "Principal",
  navSigns: "Signos",
  navTools: "Herramientas",
  navLearn: "Aprende",
  navHoroscopes: "Hor\xF3scopos",
  navCollect: "Astrofolio",
  navSavedCharts: "Cartas guardadas",
  navMenu: "Men\xFA",
  navSite: "El sitio",
  navTwelve: "Los doce",
  footerTag: "Herramientas gratuitas de astrolog\xEDa y gu\xEDas de signos, con cartas calculadas de forma privada en tu navegador.",
  footerStartHere: "Empieza aqu\xED",
  footerPlanets: "Los planetas",
  footerHouses: "Las casas",
  footerZodiacDates: "Fechas del zodiaco",
  footerGlossary: "Glosario",
  footerCompute: "C\xF3mo calculamos",
  footerRegistry: "Registry",
  footerThesis: "Tesis",
  footerArchive: "Archivo",
  footerSdk: "SDK",
  footerCollectNote: "Los registros, las consultas, los perfiles del cat\xE1logo y el SDK del Registry son de solo lectura. La herramienta opcional de compra de Astrofolio usa Jupiter independiente y tu propia cartera; Zodiacs.org no custodia claves ni fondos. Nada de esto es asesoramiento financiero.",
  footerMethodology: "Metodolog\xEDa",
  footerAbout: "Acerca de",
  footerPrivacy: "Privacidad",
  footerTerms: "T\xE9rminos",
  footerPlaceData: "Datos de lugares",
  footerFonts: "Fuentes bajo la licencia",
  skipContent: "Saltar al contenido",
  open: "Abrir",
  birthChart: "Carta natal",
  compatibility: "Compatibilidad",
  moonSign: "Signo lunar",
  risingSign: "Ascendente",
  moonPhase: "Fase lunar",
  saturnReturn: "Retorno de Saturno",
  transits: "Tr\xE1nsitos",
  birthday: "Cumplea\xF1os (en ingl\xE9s)",
  retrogrades: "Retr\xF3grados",
  sun: "Sol",
  moon: "Luna",
  rising: "Ascendente",
  body: "Cuerpo",
  position: "Posici\xF3n",
  sign: "Signo",
  house: "Casa",
  chart: "Carta",
  date: "Fecha",
  time: "Hora",
  place: "Lugar",
  motion: "Movimiento",
  optional: "opcional",
  birthDate: "Fecha de nacimiento",
  birthTime: "Hora de nacimiento",
  birthplace: "Lugar de nacimiento",
  birthDateRequired: "Ingresa tu fecha de nacimiento.",
  birthDateRange: "Elige una fecha de nacimiento entre 1800 y 2199.",
  birthTimeRequired: "Ingresa tu hora de nacimiento.",
  houseSystem: "Sistema de casas",
  wholeSignDefault: "Signos completos (predeterminado)",
  placidus: "Placidus",
  houseSystemHelp: "C\xF3mo se divide la carta en doce \xE1reas de la vida. Signos completos da a cada signo una casa entera; Placidus var\xEDa el tama\xF1o de las casas seg\xFAn la hora y el lugar exactos. Los planetas no se mueven: solo cambian los l\xEDmites de las casas.",
  computing: "Calculando\u2026",
  checking: "Revisando\u2026",
  comparing: "Comparando\u2026",
  save: "Guardar",
  rename: "Renombrar",
  remove: "Eliminar",
  getBirthChart: "Obt\xE9n tu carta natal gratis",
  findMoonSign: "Encuentra tu signo lunar",
  findRisingSign: "Encuentra tu ascendente",
  savedCharts: "Cartas guardadas",
  profile: "Tu perfil",
  read: "Leer",
  rightNow: "Ahora mismo",
  enterBirthDetails: "Ingresa los datos de nacimiento\u2026",
  privacyDevice: "Privado de forma predeterminada. Tus datos de nacimiento permanecen en este navegador.",
  placePlaceholder: "Empieza a escribir una ciudad\u2026",
  placeChange: "Cambiar lugar de nacimiento",
  placePickHint: "Elige tu lugar de nacimiento de la lista.",
