# sha256	bytes	path — scratch artifacts cited by this record and not committed
65faec3ff5c957665a4f103c7f565e7cd197a73f31ef0ba5b9f1986a90ccc523	10227	<audit>/data-toolchain-packaging/alpha-copy/RETARDED-PREREGISTRATION.md
c3018e73e16559e9923810271add140222de9e5ec9a43f01707572828fa3f9c4	38824	<audit>/data-toolchain-packaging/alpha-copy/RETARDED-RESULTS.md
a75c2d12b9e27f4e8d89a898d90b4dd7643dff8819c4faba8592c1ceb13b63e0	1998	<audit>/data-toolchain-packaging/alpha-copy/examples/00-prepare-a-pack.md
d561855a979c698af690789d50f460a10dd496791c9d0671418bfe0230746190	1205	<audit>/data-toolchain-packaging/alpha-copy/examples/01-open-and-calculate.mjs
189799c90bb60beb0cebda8e4973c6ea294838a624738deb15a6e07ff9ce9099	2262	<audit>/data-toolchain-packaging/alpha-copy/examples/02-search-both-modes.mjs
4c3f381b1efc5483b03e0418cd31dcec75a01f97edd92184d0e1c599911fb678	2088	<audit>/data-toolchain-packaging/alpha-copy/examples/03-cancel-and-recover.mjs
5a02d64be84451fdbbdc6110bbd9ba8d265bb899878364c80967cee0d2911e31	3273	<audit>/data-toolchain-packaging/alpha-copy/examples/04-experimental-aberrated.mjs
cfa75334cd20d57c47e856824331ffe658362912e52dc6060ff1eb0fcd8a06ef	6009	<audit>/data-toolchain-packaging/alpha-copy/examples/05-experimental-deflected.mjs
cbf13db4f5cd194384eb37d2d8563e997bdbeed988613ce99eedecba86356a3c	7120	<audit>/data-toolchain-packaging/alpha-copy/examples/06-plan-once-many-longitudes.mjs
71911ba520c5272865679f06a70dcf0510d342abde45ceab328c6843e10a97e1	7560	<audit>/data-toolchain-packaging/alpha-copy/examples/synthetic-pack.mjs
cdfd2b6159d5db4421671ccd0bf17328cf49b8efd3ef070fffe1975f2f12c842	1686	<audit>/data-toolchain-packaging/alpha-copy/package.json
41e66e9c0d19766a47fda3a417c89ff891b690cdcab6e1a3f1930df93e3618f0	3889	<audit>/data-toolchain-packaging/alpha-copy/research/INGRESS-ALIASING.md
1fb0df996544b8764e39590717aba73dab6f38150a8c6f59a2efe12452654821	3182	<audit>/data-toolchain-packaging/alpha-copy/research/ingress-density.mjs
1aea51a20f8da67377b121ee71d39a2ab76c60eb42a2c120bbb2d25c4390e51b	2984	<audit>/data-toolchain-packaging/alpha-copy/research/station-margin.mjs
bb888fd77a77a03f2f968fffb209a9fecd376ac21d6ba9f3539f8e8fa082b816	3089	<audit>/data-toolchain-packaging/alpha-copy/src/browser.mjs
ad2007872f82b81927efe0fca440a31abe2c849513d81396e28f2bc682a512bf	10564	<audit>/data-toolchain-packaging/alpha-copy/src/core/aberration.mjs
a9da4c8d3aab253594765051e8532ec0ed64d83bfda7b3a9470a1b72f8a105c1	4474	<audit>/data-toolchain-packaging/alpha-copy/src/core/cheb.mjs
8e8f6230ed9b50f7b7f00b7e742173d21b5e9f27d8410c7874d0d4dc60eaf095	15600	<audit>/data-toolchain-packaging/alpha-copy/src/core/container.mjs
aa9eaf40fb75a5075f648621e4141b4eab85bd38bb21c72fb536d449e86fed3d	34259	<audit>/data-toolchain-packaging/alpha-copy/src/core/deflection.mjs
1ba0ecdd1ccc39006c20beaa99107e5a8f5108c5961f927dbe56aac2ff60f110	40930	<audit>/data-toolchain-packaging/alpha-copy/src/core/domain-partition.mjs
f8c19e4dfec348211a49a1ba678ff5d9d4d841295a89f3c5a256400aceba2d0d	10865	<audit>/data-toolchain-packaging/alpha-copy/src/core/ephemeris.mjs
b4ab95b7dec0fa5e8dd018f302374d3f402c34fcca5f616f61fc6d88826c9d57	1876	<audit>/data-toolchain-packaging/alpha-copy/src/core/errors.mjs
113bead5a8e558bcc348bda2a02e96cbccef893d12af9c8359ac0380fe23be37	19682	<audit>/data-toolchain-packaging/alpha-copy/src/core/frame-of-date.mjs
16257de59d5b89db29d34415d50e3d19553f33953fa861fdc05e70f3a023ac38	6464	<audit>/data-toolchain-packaging/alpha-copy/src/core/frames.mjs
823b8fbb377afd2812420727ecbb9c1f0e6dc07b77379239b23e67a7ec9df437	4307	<audit>/data-toolchain-packaging/alpha-copy/src/core/instrument.mjs
09ae9ea96bae80635c7ed439365b7cad6e4a715fd233465cd083a5797284de3e	30054	<audit>/data-toolchain-packaging/alpha-copy/src/core/interval-search.mjs
6fe8ee0e2ba6b89f0863362bc14693da530f72965718bc8da9c7540693e85048	5720	<audit>/data-toolchain-packaging/alpha-copy/src/core/interval.mjs
2331f7b3cb66a980d5e1fab92da57bf351bb542a41bd8a805d09fdaf019b2855	3222	<audit>/data-toolchain-packaging/alpha-copy/src/core/nutation-series-2000b.mjs
9d94180bf053ca8bc7505f9c2828a02af3b318047b8d9611d94c43602ad12137	6472	<audit>/data-toolchain-packaging/alpha-copy/src/core/nutation.mjs
cd6a66a8eb44cf174fd5361dc2f7ea0a286fae0d3eb397425183171ccb9ca8a9	31446	<audit>/data-toolchain-packaging/alpha-copy/src/core/partitioned-search.mjs
77840fdb23b358603324002cd8bd22d59ccba29cc08a34ac45c01d2ddc1fa561	13860	<audit>/data-toolchain-packaging/alpha-copy/src/core/reduce.mjs
09f92016c679b1af47159223a383688560b45f0f885d790474703b9a0358e638	9873	<audit>/data-toolchain-packaging/alpha-copy/src/core/result.mjs
2e6f0fc8fc4cbded075aa1fbf99c84c10945c67d5f2f8f92887168c8e6d2cfee	88098	<audit>/data-toolchain-packaging/alpha-copy/src/core/retarded-search.mjs
48f42c5b8992265587a1d1a8b5fd40dd2fa9d746ccd90d03b08fd07b4664001f	11184	<audit>/data-toolchain-packaging/alpha-copy/src/core/retarded.mjs
3993ecdab9ec4bc0da29cc9b443b71c3389c518a3b9520ee47ee6e7517815f67	42036	<audit>/data-toolchain-packaging/alpha-copy/src/core/search.mjs
f008e440d774a3f5356e4f8faa91f27eca941977ad1a991a07c8deb3a98f0e81	3364	<audit>/data-toolchain-packaging/alpha-copy/src/core/source.mjs
2682fa238cf2f8b318b7aab62ff5d4816c4fdf9619bbb86016364c666d3448a1	8988	<audit>/data-toolchain-packaging/alpha-copy/src/core/trig.mjs
1e61931e34cf07ed11829996dfc3b2823743c6ab04cb1e4f48145bd4796210cd	28115	<audit>/data-toolchain-packaging/alpha-copy/src/core/validated-search.mjs
59504a0f053642da58db9b99f32910f6fd5c7430baed732dfbba54264cc4a502	15759	<audit>/data-toolchain-packaging/alpha-copy/src/experimental.mjs
182c8a693d7fada518a3b278ac755d104089e9eba43b0dbfad2fe88b51d282e9	6001	<audit>/data-toolchain-packaging/alpha-copy/src/index.mjs
b2f562d8ac998a53592d8f198757fff811bcffcafe4e0a9ce71a93266b8386cf	5439	<audit>/data-toolchain-packaging/alpha-copy/src/node.mjs
0f0db95764907d5a3c9d4cc989577a1885fc7d109a430ad622b5577a4de3497c	5801	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/_analytic-cases.mjs
9ccdfd62c9d0d66421de4331e616b9885fd96cd24f5f3ec7f7056a9014e3d6a9	198064	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/_erfa-ld-vectors.json
2bfdc00d7a8329697981fae6c4a18e0464552f63997c22440cb54ab9ad19e2e4	11758	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/_geometry.mjs
81c995af4d9dae4acb0d472f47062013146f06829b8f3ec59b9b621df9369c31	8800	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/_pack.mjs
a5504fdf43b8f861168cb1d0a3b38f860a8f507bb5e603ef5e2e37b39ef6d5e9	39640	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/aberrated-search.nodetest.mjs
877a3c323c5af78402f83a2720daf5a89cf1de139e0692eb9f19b11671ef45cf	7015	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/aberration.nodetest.mjs
e7561a3c1c04909aca584cdc6f14ba5482c138719aaad1fb9c6dca274b55002f	12034	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/angle-counterexamples.nodetest.mjs
29f946d6c8d079d5f409aa1801f47d497d95d4301ec9a1139bc1eddf18dcdb3c	19100	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/container.nodetest.mjs
ae7764285bbb93f38f5007c9c51c84493927e726b3f566863bace80bb944ad35	2917	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/core-purity.nodetest.mjs
6008433a6104a89b26dfd2d2e7d720ebce74b993896377b9f412e98068dfb05b	53510	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/deflected-search.nodetest.mjs
deb1aa1ca307d1a0958436d34238c6fabd2499f95b55d4264a886c152753c776	58975	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/deflection.nodetest.mjs
2fb673b04817b1cac91418f4660b861442e53f9f4201a968a25b4b07f34a56a4	71219	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/domain-partition.nodetest.mjs
e4d9130f5806b9b2cade7013735eeef404ae83a2a95f3e6c1c078486152df6fd	8608	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/ephemeris.nodetest.mjs
39d9bea60f52b66c7b345521a9d8bf995526589207c3c6dadc9ad3e419f4c6b8	12205	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/experimental-entry.nodetest.mjs
88514be8c6bf15f7cc067de5d7b853f92d59fcc5dc9b87e06218a9de1bb4be3e	27589	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/frame-of-date.nodetest.mjs
f9c96bf9491dfbbc88723defd61c6d466e3203a45cc55ac3ec4451dc9c9da15d	3824	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/interval-search.nodetest.mjs
535b117d23ac76c153fde6cf001d8a53bd1b184ed6c605bacf23fb3ae74d6d48	6127	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/loaders.nodetest.mjs
fc201687c81304b246d9dacaa87d61de4283fc3fe2e6316bdb72f517f2c79d2a	36145	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/of-date-frames.nodetest.mjs
b8d654669abcd14e4cf9722ca2fee9ddf0f743ecc9cd8105be6e6d4002511ce4	35456	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/partition-enclosure-intervals.nodetest.mjs
3bcec0715554fdc9d8e16ef2ec12392e229b8259ba3a6a81e982f6b65777a05e	34766	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/partition-enclosure-lighttime.nodetest.mjs
4e75b1abb46194ecdea6388d5c4713df10e271158c4086f6a56e94c308788db3	21300	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/partitioned-search.nodetest.mjs
66c83d2ef25d429df180f1b055fd3f8040f4fc4c6860df38752cca957268414b	22406	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/reduce-search.nodetest.mjs
829a772f8711f0a5bd0187eddb2f1e89d032ace71323e4650a1199a0fc1831bb	34401	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/retarded-search.nodetest.mjs
d378e1c44df5b14cac5c9d7fbdf21f0c41267dc24dc2d41fd047859e6c316d7c	8654	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/trig.nodetest.mjs
964f8d91e4535d870e341540a01d4d13b70e3492bcb1150022a92a6032667e3a	25950	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/validated-search.nodetest.mjs
26a157220f02f4f2da487328ab126c7fa9b1c0c31cb3912d1b4ca3962779be69	4753	<audit>/data-toolchain-packaging/alpha-copy/test/tier-a/vendored-compiler.nodetest.mjs
b8b6e78277a18306eca11b188bca3efca3dad8d3770b18cef0245e829aba747e	937	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/README.md
9379872d0bd2d6bdd4e3e1633001280775c09b8bcd4598ae7cc151d4e5c7116b	4350	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/_aberrated-reference.mjs
01f4d5bac1eb7e52598741217e3068bbd7fef75af860f6b0155e8fd22d649cf6	9386	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/_deflected-reference.mjs
5a1c32e73ac6819b1d545679c30af18a287bb24878d86b4d55e5ca3f1f35e712	5774	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/_of-date-reference.mjs
d7e6121c2089d527d327a0f1691e4b60d9aea7bc13ea89abd8b0ead6c9b35630	3446	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/_retarded-reference.mjs
78b987dafbfc113d9a4fc14ee27d77e071a1764df7763ba046f20f2aa06fcbd4	8724	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/aberrated-holdout.nodetest.mjs
e54df53154dfae08ffc82568e47b5965f9cc00dff1dd0d0f535d3d97081bb49e	7442	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/deflection-families.nodetest.mjs
5aaa2d85b0010ca111b13fad57f1fd750807c3632a2778aed1b1ec16e4fc8f87	9590	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/of-date-holdout.nodetest.mjs
ba9cde2068bdc307b1b77a1310d1aa22cc258137f57ff02934c65d841727bf54	2363	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/pack-versus-kernel.nodetest.mjs
0b7456fe542b4f85eae00528d7987c0c2ff246fe5edde5183660b229b85055a6	9416	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/real-pack.nodetest.mjs
5591b4784ab12466356e25eb220251f7348e98eca892dfd10c63deb62e15baab	7514	<audit>/data-toolchain-packaging/alpha-copy/test/tier-b/retarded-holdout.nodetest.mjs
11f8fc15857e07b542028a2fbb778e7ec25873cfd551bd63782e722f8537ca97	2196	<audit>/data-toolchain-packaging/alpha-copy/tools/compiler/SOURCE.md
e3d1793ad9db89df925d7e14493420bdb4cda0f3d29645c9c13577e2f47fbb65	1804	<audit>/data-toolchain-packaging/alpha-copy/tools/compiler/cheb.mjs
a5cb5f13ab6b3cb593e12d1590794f72dd12893d8500162d96a365fb4b1bc472	28852	<audit>/data-toolchain-packaging/alpha-copy/tools/compiler/compile.mjs
7f509db1f0d69448c26894936c066c6f9a10fbc3f78d68a209f123ab799782db	2650	<audit>/data-toolchain-packaging/alpha-copy/tools/compiler/format.mjs
258cd56278d915a7830c15202b695deeb088cc7fda19d97768bfe0923c6ca75e	1737632	<audit>/data-toolchain-packaging/alpha-copy/tools/compiler/packs/D.zeph
bd433a11cb062e46cf00ca7c1fa63383c28deba0f15956597d47a159c8c99d14	4620	<audit>/data-toolchain-packaging/alpha-copy/tools/compiler/raw/choice.json
3d7f7aca14153e9ac15cbda239ef12ed695fbef5c19877d8e71f8b9d19bc987d	16936	<audit>/data-toolchain-packaging/alpha-copy/tools/compiler/runtime.mjs
4fbf3098d970b3ddfb5f8d0acf92b6d3fe4e2979cb9073fe00673261dab18d68	2363	<audit>/data-toolchain-packaging/alpha-copy/tools/compiler/sources.mjs
eda035a677c9f3898c4039c3156202ce6f812b394d1c89fd5d401b448c307c68	4746	<audit>/data-toolchain-packaging/alpha-copy/tools/compiler/spkref.mjs
4d487dff8c9c08a4e1be6decb9934f81fb73e718f35ded6e66ad07b9ff4e4910	20753	<audit>/data-toolchain-packaging/alpha-copy/tools/consumer/clean-consumer.mjs
a27c219d1183bb2a86a54497e852ddf22d99be829f4da4b977a37dbee48be96d	11102	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/aberrated-holdout.mjs
a942465cd909e1f5abbf79028277d06e49bcdb1f3200ba3660d82324e3a52fdf	1926	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/aberration-cases.mjs
cd0d9585c5a8cef27f5fe9ce8235e75bd785ec86ce1d3e0334bc50fdefa95c09	5022	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/aberration-vs-erfa.mjs
df74485940b222637e25e1edad9688c3595d52072dee9f9df1d207ac3192cadd	10252	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/cost-baseline.mjs
d7195815e52dd873e994b87278bfb67e0f3a1f716ef96d0b7d5f35f4c5577af1	8538	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/deflection-audit.mjs
6144906a6b41c82dff1cf19362b30acf1c4e4d8c8ca535376a50eac6e5d379f0	19774	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/deflection-holdout.mjs
91ba159f3f78309e0432cd77296dfdea6e5f5e650dd81a5c6fe96f709d09acba	9541	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/domain-agreement.mjs
ff4bac5fc8a2ccb5d1f63404c96734fd125069382c7f7a29add598721a122527	5209	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/erfa-ab.c.pinned
ee3294acff52a99793fdbea5e4606609deb71b9891e377820c0c15f5cb5f4c54	876	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/erfa-ab.py
22cfe74b2fdecc884ab6d7cce05bcc88411f531979485f2976a8412e205d7744	18	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/.gitignore
ea9f60ff1163fc6fa9316ba3fb8fce6445de6cb9a22f742332e069b0b9c38c24	1942	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/PROVENANCE.md
ff4bac5fc8a2ccb5d1f63404c96734fd125069382c7f7a29add598721a122527	5209	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/ab.c
db010b12be5d12269d27b6d2e0553b6fd1e4458a4519b7f96503df48d09ce316	16096	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/driver
cc00954b7873febe59a4e68c6393e0143093f3b14ba3ee5f27a484942ebf3696	1049	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/driver.c
affa41a6028f8f2ec23978c6b707771ab654438c2bdb9fcd4a1c4b1a42dad06a	6265	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/ld.c
8176b0927e5c88254cd37d07b7f492046269ceec1fcf249747cb235294abaabf	557	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/ld_body.h
42c5ffb96f12c8364a25880795a389546ab1126ec272a00a73246c30b174083e	4554	<audit>/data-toolchain-packaging/alpha-copy/tools/measure/erfa-deflection/ldsun.c
